,mae,mse,ev,r2_score,fold,Estimator,Permuted,model_testing,modality,target
95,2.629504854970039,9.95332372513484,0.007973786987391818,0.0076642700328598545,47,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
96,2.6845966266615813,10.687160321037931,0.011115016682051726,0.010040180128818132,48,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
97,2.642690561903875,9.986208555361566,0.006340149394103323,0.004385687630734436,48,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
98,2.6038490649657455,10.202801083056245,0.012053910509972066,0.012052151099822384,49,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
99,2.6258444303772595,9.913178739876145,0.012065315976183766,0.011666682126682093,49,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
100,2.7324801291755154,10.894989301202099,-0.0031726477355173976,-0.003783730530407814,50,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
101,2.6335343122644423,9.960577147032417,0.007618963663837186,0.006941111627460472,50,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
102,2.6506431695502073,10.039234678618074,0.015183523291616097,0.014474422151540045,51,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
103,2.6316000685293313,9.96027876816698,0.007735634845308703,0.006970859681218022,51,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
104,2.710877903350266,11.319694889621452,-0.010778780577906932,-0.023719849882789523,52,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
105,2.6433485183819454,10.007389158123532,0.0029142686063006185,0.0022740041887641116,52,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
106,2.6085476149251865,9.710179929151295,0.012193596980282218,0.01207929716132261,53,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
107,2.628383683439388,9.948877433094076,0.008366304839861338,0.008107560593858754,53,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
108,2.736268604215378,10.724896752981753,-0.000867230554325582,-0.009784781264804865,54,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
109,2.6263546879586857,9.940214777362712,0.009048465633778258,0.00897121810526158,54,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
110,2.5885543798139374,9.524637165994893,0.0035335993373489805,-0.021399538848410282,55,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
111,2.637267250218277,9.960271388768806,0.008318580895981587,0.006971595399323349,55,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
112,2.6192248955774664,10.083205923766181,0.0026461600666433105,0.0015708593409987648,56,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
113,2.6292144690756465,9.929396473675228,0.010680225809052923,0.01004979141234863,56,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
114,2.6034710327186588,9.928095087050396,-0.005164665495037024,-0.01510750027792751,57,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
115,2.631373631331978,9.966815272502556,0.006652359467521407,0.006319177189981651,57,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
116,2.602681995005027,10.276066616088377,0.014965351274718985,0.013195745120209601,58,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
117,2.629587061155653,9.943047589807746,0.008957852032968283,0.008688789734283997,58,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
118,2.8089669211253065,11.836484819038917,0.003836697845607917,0.002676523498071348,59,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
119,2.6346849063877698,9.985744295927454,0.00499884844263776,0.004431973799773892,59,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
120,2.833478129690759,11.813273597040592,-0.005202552872052291,-0.015380229555921554,60,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
121,2.621804321260471,9.904380835781323,0.012618228747990234,0.012543823755268746,60,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
122,2.7775357382030683,11.185525966413334,0.011480638202392535,0.003959572854968285,61,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
123,2.6288666386300195,9.949635879506419,0.008239955974413404,0.00803194429773324,61,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
124,2.5742691692771182,9.317347338299166,0.005994363317256002,0.0032587730337865217,62,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
125,2.629097458094131,9.933796384142527,0.010399901281518908,0.009611125044617475,62,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
126,2.5517448666582507,9.127870485082681,0.006317218888888365,0.003924905069742968,63,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
127,2.630869467666758,9.961212187553842,0.007504068135747888,0.006877798766672605,63,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
128,2.6611245940135193,10.210096951295313,0.010532490548152307,0.010036992097084751,64,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
129,2.627503759203789,9.931256650341334,0.01033289810660809,0.009864333788262125,64,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
130,2.771756191164404,11.27238977487809,-0.007354249601193796,-0.011271835027797827,65,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
131,2.628105602555269,9.933944209547667,0.009793439726287656,0.009596387009829455,65,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
132,2.626952548543364,10.537625622410772,0.010291704458776696,0.004633688057827379,66,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
133,2.625109477996733,9.942197001038062,0.008883080714887193,0.008773592524886964,66,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
134,2.6498910567302714,10.551665269335397,0.00731211690111111,0.004025564078912081,67,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
135,2.6306604420998414,9.955486259313563,0.007803530420831595,0.007448667688147448,67,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
136,2.5086763228116933,9.382322890013272,-0.0002211974510382131,-0.00133610842664722,68,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
137,2.6295307300336,9.952142109554947,0.008050426697544855,0.007782075842395875,68,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
138,2.561869359670374,9.547237562656608,0.013256296388606703,0.01282934233274391,69,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
139,2.6272264063892066,9.936447312044116,0.00978213254492577,0.009346830368089365,69,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
140,2.74026278563328,10.815055925689162,0.0019816788812174746,0.0019240111831884121,70,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
141,2.63224340318882,9.960538650372643,0.007526210223344987,0.006944949703266534,70,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
142,2.709529843098934,10.555105661302036,0.011758554239944874,0.011740978202873564,71,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
143,2.6332532953060417,9.972891663133579,0.006321709349446758,0.005713367542981573,71,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
144,2.522444320269519,9.084578024840418,0.005197049023515032,0.0024447795695049512,72,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
145,2.636125082333257,9.987758565596394,0.005128311959220699,0.004231153268112409,72,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
146,2.469111241719921,8.908317327002814,-0.001459877147898192,-0.0019129398661328345,73,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
147,2.630739680931908,9.95126322616575,0.00835977312541325,0.007869699576302236,73,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
148,2.760154718971767,10.992952164560192,0.0032605976814112925,-0.0031876307015232808,74,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
149,2.625638338759527,9.928346104123696,0.010315368177661988,0.010154512133229265,74,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
150,2.7828834131159206,11.052804104114596,0.0017540084884968277,0.0013877972124942684,75,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
151,2.6308819429429398,9.952903833335915,0.008014334551843305,0.007706132796123644,75,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
152,2.534019434702091,9.735416023197343,0.006764354412771789,0.0032719477466318647,76,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
153,2.6213529152146813,9.904274658180393,0.012701801048539463,0.01255440954852094,76,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
154,2.6009640692751694,9.956496836781856,0.0028422118294718635,-0.004759212512727151,77,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
155,2.631521421543561,9.971844797721369,0.006052099663810706,0.005817738904919656,77,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
156,2.5955660926127377,9.921074184486574,-0.001111646921618803,-0.0014887383801214238,78,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
157,2.635605842230982,9.981709966378835,0.005609292971496926,0.004834192140914184,78,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
158,2.786517684226066,11.5730147954096,0.017429369566633435,0.01739649762423956,79,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
159,2.627140214499641,9.942330158653448,0.00914603690272131,0.008760316853049677,79,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
160,2.5740468447761424,9.588406323945907,0.008150469791366466,-0.005360083548880512,80,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
161,2.640113060723359,9.997188060615516,0.004831142059059879,0.0032910426998816744,80,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
162,2.480526863433855,9.639062606849784,0.003884307926491415,-0.00603368465941867,81,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
163,2.626129860998921,9.93556557983268,0.009522930964844467,0.009434738126526065,81,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
164,2.8323004340709503,11.203400885672025,0.009836325415612412,0.009823542957542508,82,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
165,2.629553398852047,9.948728686205078,0.00856675068565349,0.00812239049960184,82,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
166,2.698528400538389,10.85381335098159,0.001323220530845215,-0.01035898965206683,83,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
167,2.626386653990263,9.93905315288993,0.009208740175125518,0.009087030822799935,83,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
168,2.7282211959296023,10.610631053248667,0.006378788000961255,0.0037265315949222,84,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
169,2.641546561489158,10.012548802939511,0.003052543883711789,0.0017595931190319547,84,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
170,2.70230105448607,10.640783115183188,0.014590295096178929,0.014442125275382023,85,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
171,2.633116365965267,9.952956962334769,0.008198641437761056,0.007700835891761404,85,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
172,2.7437180473603022,10.873898563491927,0.0047411441439995095,0.003944252997059139,86,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
173,2.62781317687774,9.94419838410037,0.008893631550308645,0.008574056774124372,86,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
174,2.6064136726353757,10.374759951632464,0.004754875516552182,-0.009166185147017947,87,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
175,2.6223018076312687,9.920769329368113,0.01095333628137718,0.010909908472734542,87,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
176,2.6798152842883645,10.727827871541033,-0.004636962003627509,-0.007816666010349804,88,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
177,2.628991254799547,9.954442114019585,0.007728132016352696,0.007552767857206932,88,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
178,2.6586457922964573,10.134235894338014,0.010444356525549314,0.009046891481111152,89,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
179,2.6314951414393186,9.963183068462712,0.006982171739457699,0.006681304047984615,89,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
180,2.578406759665737,9.364207118409444,0.005424990009288977,0.0014679657972060944,90,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
181,2.640328856788345,9.9880280973743,0.005361409356415825,0.004204281238128882,90,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
182,2.7234819815653175,10.832514005134732,0.005510366309530723,0.0012977001799215904,91,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
183,2.628367411127151,9.953875350134945,0.007734053528353768,0.007609273610331813,91,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
184,2.6776478402140995,10.338666771362702,-0.0028441870871231956,-0.012622557983771987,92,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
185,2.6263557871016747,9.941554994405871,0.008912271549289974,0.008837599899467752,92,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
186,2.653449943227084,10.169588471001909,0.001183437185280134,-0.003468519441883533,93,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
187,2.637043640420464,9.986905649254936,0.005533819062685463,0.004316188115131903,93,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
188,2.752575615295253,10.991954653954087,0.005239349197354692,0.003340713439317078,94,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
189,2.6302135347529263,9.958962270749335,0.007587661598659201,0.007102113065716953,94,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
190,2.6714143340791323,9.92619601030495,0.010240478564453537,0.0032767169765136606,95,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
191,2.6307598192138464,9.937242314221283,0.010178278835839771,0.00926756950130847,95,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
192,2.684618170833921,10.41128595232852,0.005474643467519469,0.005109610722558888,96,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
193,2.633179954524242,9.966051591345936,0.007058496621017651,0.0063953153845129895,96,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
194,2.811768445684953,11.056409364019292,0.0032360995280199534,0.0026390639965957474,97,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
195,2.629366385847271,9.929601629094464,0.010555104882083,0.010029337636471736,97,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
196,2.55742050454016,9.929634065455097,0.006905005734426206,0.006385042662793827,98,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
197,2.6283788606513077,9.9256192667503,0.01078900708942876,0.010426374902908653,98,RandomForest,no,generalization,functional connectivity (fMRI),Neuroticism
198,2.673259256394422,10.331494527956139,0.018450711725001234,0.011444724656176741,99,RandomForest,no,validation,functional connectivity (fMRI),Neuroticism
